"","inc_band_per100k","YARP","year","NUMP","AGE_BANDS","TBI.prev","TBI.prev.high","TBI.prev.low"
"1","0-49",1915,"Census 2001",3515,NA,NA,NA,NA
"2","0-49",1916,"Census 2001",434.5,NA,NA,NA,NA
"3","0-49",1917,"Census 2001",651.75,NA,NA,NA,NA
"4","0-49",1918,"Census 2001",869,NA,NA,NA,NA
"5","0-49",1919,"Census 2001",1086.25,NA,NA,NA,NA
"6","0-49",1920,"Census 2001",1303.5,NA,NA,NA,NA
"7","0-49",1921,"Census 2001",1481.6664961,NA,NA,NA,NA
"8","0-49",1922,"Census 2001",1693.3331384,NA,NA,NA,NA
"9","0-49",1923,"Census 2001",1904.9997807,NA,NA,NA,NA
"10","0-49",1924,"Census 2001",2116.666423,NA,NA,NA,NA
"11","0-49",1925,"Census 2001",2328.3330653,NA,NA,NA,NA
"12","0-49",1926,"Census 2001",4298.5713036,NA,NA,NA,NA
"13","0-49",1927,"Census 2001",4656.7855789,NA,NA,NA,NA
"14","0-49",1928,"Census 2001",5014.9998542,NA,NA,NA,NA
"15","0-49",1929,"Census 2001",5373.2141295,NA,NA,NA,NA
"16","0-49",1930,"Census 2001",5731.4284048,NA,NA,NA,NA
"17","0-49",1931,"Census 2001",1338.5264041,NA,NA,NA,NA
"18","0-49",1932,"Census 2001",1417.2632514,NA,NA,NA,NA
"19","0-49",1933,"Census 2001",1496.0000987,NA,NA,NA,NA
"20","0-49",1934,"Census 2001",1574.736946,NA,NA,NA,NA
"21","0-49",1935,"Census 2001",1653.4737933,NA,NA,NA,NA
"22","0-49",1936,"Census 2001",1645.00007892,NA,NA,NA,NA
"23","0-49",1937,"Census 2001",1718.50007892,NA,NA,NA,NA
"24","0-49",1938,"Census 2001",1792.00007892,NA,NA,NA,NA
"25","0-49",1939,"Census 2001",1865.50007892,NA,NA,NA,NA
"26","0-49",1940,"Census 2001",1939.00007892,NA,NA,NA,NA
"27","0-49",1941,"Census 2001",1890.14283648,NA,NA,NA,NA
"28","0-49",1942,"Census 2001",1976.57140458,NA,NA,NA,NA
"29","0-49",1943,"Census 2001",2062.99997268,NA,NA,NA,NA
"30","0-49",1944,"Census 2001",2149.42854078,NA,NA,NA,NA
"31","0-49",1945,"Census 2001",2235.85710888,NA,NA,NA,NA
